Antioxidant Juice,Cabbage,50,Carrot,30,Broccoli,20
Afternoon Tea Set,Black Tea Honey Scone,35,Macaroon,35,Panna Cotta,35
Apple Juice,Apple,73,Berry,18,Sugar,9
Assorted Fruits,Strawberry,45,Apple,31,Berry,24
Assorted Sashimi,Salmon Sashimi,40,Eel Sashimi,30,Tuna Sashimi,30
Assorted Sashimi Bibimbap,Assorted Sashimi,46,Steamed Rice,18,Mixed Vegetables,36
Bacon and Potato Dog Food,Potato,60,Bacon,40,0,0
Bacon Burger,Bread,50,Bacon,25,Cabbage,25
Belvast Eel Rice Bowl,Steamed Rice,53,Belvast Eel,36,Mixed Vegetables,11
Birthday Cake,Strawberry,5,Whipped Cream,20,Flour Dough,75
Blueberry Whipped Cream Crepe,Crepe,45,Blueberry,30,Whipped Cream,25
BnR,Leighean Gin,36,Brifne Whiskey,37,Ice,27
Bread Crumb,Sliced Bread,100,0,0,0,0
Brifne Rocks,Ice,57,Brifne Whiskey,40,Lemon,3
Cacao Chocolate Cake,Flour Dough,34,Cacao,33,Sugar,33
Cafe Mocha,Espresso,40,Steamed Milk,40,Baking Chocolate,20
Camellia Sling,Vales Whiskey,60,Camellia Seed,30,Water,10
Candied Strawberries,Strawberry,90,Sugar,10,0,0
Cappuccino,Espresso,30,Milk,30,Steamed Milk,40
Catfish Garden Salad,Catfish,60,Mixed Vegetables,25,Mayonnaise,15
Caviar Canape,Sturgeon,40,Bread,55,Berry,5
Caviar Salad,Mako Shark,17,Assorted Fruits,73,Mayonnaise,10
Celery Salad,Celery,35,Carrot,27,Cabbage,38
Cheeseburger,Bread,50,Cabbage,25,Slice of Cheese,25
Cheesy Hot Fries,Slice of Cheese,15,Bacon,15,Extraordinary Fries,70
Chicken Burger,Bread,50,Chicken,25,Cabbage,25
Chocolate Crepe Cake,Crepe,47,Baking Chocolate,27,Whipped Cream,26
Chocolate Milk,Chocolate,45,Milk,42,Sugar,13
Chojang,Vinegar,45,Gochujang,44,Garlic,11
Club Sandwich,Sliced Bread,50,Tomato,20,Cabbage,30
Coleslaw,Cabbage,70,Mayonnaise,12,Vinegar,18
Cookies and Cream Cake,Chocolate Chip Cookie,5,Whipped Cream,20,Flour Dough,75
Corn Dog,Sausage,45,Flour Dough,55,0,0
Corned Abb Neagh Carp and Vegetables,Abb Neagh Carp,55,Mixed Vegetables,30,Salt,15
Crepe Cake,Crepe,74,Whipped Cream,19,Fresh Honey,7
Curry Paste,Curry Powder,70,Sliced Meat,15,Potato,15
Decadence Platter,Chocolate Banana,10,Soft-Serve Ice Cream,20,Waffle Crisps,70
Devil's Chocomix,Whipped Cream,35,Chocolate,30,Choco-Rox Cookie,35
Dog Biscuit,Butter Biscuit,40,Chocolate Chip Cookie,60,0,0
Dragon Flesh Lump,Dragon Flesh,34,Dragon Flesh,33,Dragon Flesh,33
Dreamy Cotton Candy,Bluefin Tuna,80,Butter,20,0,0
Ebi Sushi,Shrimp Sashimi,50,Steamed Rice,40,Vinegar,10
Egg Caviar,Fried Egg,45,Sturgeon,30,Slice of Cheese,25
Egg Salad,Hard-Boiled Egg,76,Mayonnaise,16,Salt,8
Egg Sandwich,Fried Egg,15,Sliced Bread,85,0,0
Espresso Macchiato,Espresso,40,Steamed Milk,40,Water,20
Filia Cookie Set,Mushroom Cookie,40,Coconut Cookie,40,Chocolate Chip Cookie,20
Fruit Salad,Assorted Fruits,75,Mayonnaise,15,Sugar,10
Full Kraken Meal,Spicy Kraken Stew,50,Kraken Stirfry,50,0,0
Gastro Burger,Large Meat,35,Block of Cheese,45,Brioche Bun,20
Granita,Assorted Fruits,50,Sugar,13,Ice,37
Halloween Wrapped Candy,Halloween Pumpkin Candy,30,Halloween Ghost Jelly,35,Halloween Pumpkin Jelly,35
Halloween Wrapped Cookie,Halloween Hat Cookie,30,Halloween Star Cookie,35,Halloween Owl Cookie,35
Happy Dessert Time Combo,Strawberry Whipped Cream Crepe,38,S'more,34,Gelatinous Custard Pudding,28
Hard Cider,Apple,75,Brifne Whiskey,25,0,0
Herb Mushroom Salad,Steamed Mushroom,70,Thyme,20,Olive Oil,10
Highball,Lemon,25,Brifne Whiskey,75,0,0
Holiday Cake,Cake in a Box,100,0,0,0,0
